pid,trial,condition,period,event
4,214,3,3,0
4,214,3,4,0
4,214,3,5,0
4,214,3,6,0
4,214,3,7,1
4,215,3,1,0
4,215,3,2,0
4,215,3,3,0
4,215,3,4,0
4,215,3,5,0
4,215,3,6,0
4,215,3,7,0
4,215,3,8,1
4,216,3,1,0
4,216,3,2,0
4,216,3,3,0
4,216,3,4,0
4,216,3,5,0
4,216,3,6,1
4,217,2,1,0
4,217,2,2,0
4,217,2,3,0
4,217,2,4,0
4,217,2,5,0
4,217,2,6,0
4,217,2,7,0
4,217,2,8,0
4,218,1,1,0
4,218,1,2,0
4,218,1,3,0
4,218,1,4,0
4,218,1,5,0
4,218,1,6,0
4,218,1,7,0
4,218,1,8,0
4,219,1,1,0
4,219,1,2,0
4,219,1,3,0
4,219,1,4,0
4,219,1,5,0
4,219,1,6,1
4,220,2,1,0
4,220,2,2,0
4,220,2,3,0
4,220,2,4,0
4,220,2,5,0
4,220,2,6,0
4,220,2,7,0
4,220,2,8,1
4,221,1,1,0
4,221,1,2,0
4,221,1,3,0
4,221,1,4,0
4,221,1,5,0
4,221,1,6,0
4,221,1,7,0
4,221,1,8,0
4,222,3,1,0
4,222,3,2,0
4,222,3,3,0
4,222,3,4,0
4,222,3,5,1
4,223,2,1,0
4,223,2,2,0
4,223,2,3,0
4,223,2,4,0
4,223,2,5,0
4,223,2,6,0
4,223,2,7,0
4,223,2,8,1
4,224,3,1,0
4,224,3,2,0
4,224,3,3,0
4,224,3,4,0
4,224,3,5,0
4,224,3,6,0
4,224,3,7,0
4,224,3,8,1
4,225,2,1,0
4,225,2,2,0
4,225,2,3,0
4,225,2,4,0
4,225,2,5,0
4,225,2,6,0
4,225,2,7,0
4,225,2,8,1
4,226,3,1,0
4,226,3,2,0
4,226,3,3,0
4,226,3,4,0
4,226,3,5,0
4,226,3,6,1
4,227,3,1,0
4,227,3,2,0
4,227,3,3,0
4,227,3,4,0
4,227,3,5,0
4,227,3,6,0
4,227,3,7,1
4,228,3,1,0
4,228,3,2,0
4,228,3,3,0
4,228,3,4,0
4,228,3,5,1
4,229,3,1,0
4,229,3,2,0
4,229,3,3,0
4,229,3,4,0
4,229,3,5,0
4,229,3,6,0
4,229,3,7,1
4,230,1,1,0
4,230,1,2,0
4,230,1,3,0
4,230,1,4,0
4,230,1,5,0
4,230,1,6,1
4,231,1,1,0
4,231,1,2,0
4,231,1,3,0
4,231,1,4,0
4,231,1,5,1
4,232,2,1,0
4,232,2,2,0
4,232,2,3,0
4,232,2,4,0
4,232,2,5,1
4,233,3,1,0
4,233,3,2,0
4,233,3,3,0
4,233,3,4,0
4,233,3,5,0
4,233,3,6,0
4,233,3,7,0
4,233,3,8,0
4,234,1,1,0
4,234,1,2,0
4,234,1,3,0
4,234,1,4,0
4,234,1,5,0
4,234,1,6,0
4,234,1,7,0
4,234,1,8,1
4,235,1,1,0
4,235,1,2,0
4,235,1,3,0
4,235,1,4,0
4,235,1,5,0
4,235,1,6,0
4,235,1,7,0
4,235,1,8,1
4,236,2,1,0
4,236,2,2,0
4,236,2,3,0
4,236,2,4,0
4,236,2,5,1
4,237,1,1,0
4,237,1,2,0
4,237,1,3,0
4,237,1,4,1
4,238,1,1,0
4,238,1,2,0
4,238,1,3,0
4,238,1,4,0
4,238,1,5,0
4,238,1,6,0
4,238,1,7,1
4,239,3,1,0
4,239,3,2,0
4,239,3,3,0
4,239,3,4,0
4,239,3,5,0
4,239,3,6,0
4,239,3,7,1
4,240,3,1,0
4,240,3,2,0
4,240,3,3,0
4,240,3,4,0
4,240,3,5,1
4,241,3,1,0
4,241,3,2,0
4,241,3,3,0
4,241,3,4,0
4,241,3,5,1
4,242,2,1,0
4,242,2,2,0
4,242,2,3,0
4,242,2,4,0
4,242,2,5,0
4,242,2,6,0
4,242,2,7,0
4,242,2,8,1
4,243,1,1,0
4,243,1,2,0
4,243,1,3,0
4,243,1,4,0
4,243,1,5,0
4,243,1,6,1
4,244,1,1,0
4,244,1,2,0
4,244,1,3,0
4,244,1,4,0
4,244,1,5,0
4,244,1,6,0
4,244,1,7,0
4,244,1,8,0
4,245,2,1,0
4,245,2,2,0
4,245,2,3,0
4,245,2,4,1
4,246,2,1,0
4,246,2,2,0
4,246,2,3,0
4,246,2,4,0
4,246,2,5,1
4,247,2,1,0
4,247,2,2,0
4,247,2,3,0
4,247,2,4,0
4,247,2,5,0
4,247,2,6,0
4,247,2,7,0
4,247,2,8,1
4,248,1,1,0
4,248,1,2,0
4,248,1,3,0
4,248,1,4,0
4,248,1,5,0
4,248,1,6,1
4,249,3,1,0
4,249,3,2,0
4,249,3,3,0
4,249,3,4,0
4,249,3,5,0
4,249,3,6,1
4,250,3,1,0
4,250,3,2,0
4,250,3,3,0
4,250,3,4,0
4,250,3,5,0
4,250,3,6,0
4,250,3,7,0
4,250,3,8,0
4,251,2,1,0
4,251,2,2,0
4,251,2,3,0
4,251,2,4,0
4,251,2,5,0
4,251,2,6,0
4,251,2,7,0
4,251,2,8,1
4,252,1,1,0
4,252,1,2,0
4,252,1,3,0
4,252,1,4,0
4,252,1,5,1
4,253,2,1,0
4,253,2,2,0
4,253,2,3,0
4,253,2,4,1
4,254,3,1,0
4,254,3,2,0
4,254,3,3,1
4,255,3,1,0
4,255,3,2,0
4,255,3,3,0
4,255,3,4,1
4,256,1,1,0
4,256,1,2,0
4,256,1,3,0
4,256,1,4,0
4,256,1,5,0
4,256,1,6,0
4,256,1,7,0
4,256,1,8,1
4,257,1,1,0
4,257,1,2,0
4,257,1,3,0
4,257,1,4,0
4,257,1,5,0
4,257,1,6,0
4,257,1,7,0
4,257,1,8,1
4,258,3,1,0
4,258,3,2,0
4,258,3,3,0
4,258,3,4,0
4,258,3,5,0
4,258,3,6,1
4,259,3,1,0
4,259,3,2,0
4,259,3,3,0
4,259,3,4,0
4,259,3,5,1
4,260,3,1,0
4,260,3,2,0
4,260,3,3,0
4,260,3,4,0
4,260,3,5,0
4,260,3,6,0
4,260,3,7,1
4,261,2,1,0
4,261,2,2,0
4,261,2,3,0
4,261,2,4,0
4,261,2,5,1
4,262,3,1,0
4,262,3,2,0
4,262,3,3,0
4,262,3,4,0
4,262,3,5,0
4,262,3,6,0
4,262,3,7,1
4,263,3,1,0
4,263,3,2,0
4,263,3,3,0
4,263,3,4,0
4,263,3,5,0
4,263,3,6,0
4,263,3,7,1
4,264,1,1,0
4,264,1,2,0
4,264,1,3,0
4,264,1,4,0
4,264,1,5,0
4,264,1,6,0
4,264,1,7,1
4,265,1,1,0
4,265,1,2,0
4,265,1,3,0
4,265,1,4,0
4,265,1,5,0
4,265,1,6,1
4,266,3,1,0
4,266,3,2,0
4,266,3,3,0
4,266,3,4,1
4,267,3,1,0
4,267,3,2,0
4,267,3,3,0
4,267,3,4,0
4,267,3,5,0
4,267,3,6,1
4,268,2,1,0
4,268,2,2,0
4,268,2,3,0
4,268,2,4,0
4,268,2,5,0
4,268,2,6,1
4,269,1,1,0
4,269,1,2,0
4,269,1,3,0
4,269,1,4,1
4,270,3,1,0
4,270,3,2,0
4,270,3,3,0
4,270,3,4,0
4,270,3,5,0
4,270,3,6,0
4,270,3,7,1
4,271,2,1,0
4,271,2,2,0
4,271,2,3,0
4,271,2,4,0
4,271,2,5,1
4,272,2,1,0
4,272,2,2,0
4,272,2,3,0
4,272,2,4,0
4,272,2,5,0
4,272,2,6,1
4,273,1,1,1
4,274,1,1,0
4,274,1,2,0
4,274,1,3,0
4,274,1,4,0
4,274,1,5,0
4,274,1,6,0
4,274,1,7,1
4,275,1,1,0
4,275,1,2,0
4,275,1,3,0
4,275,1,4,0
4,275,1,5,1
4,276,1,1,0
4,276,1,2,0
4,276,1,3,0
4,276,1,4,0
4,276,1,5,0
4,276,1,6,0
4,276,1,7,0
4,276,1,8,0
4,277,3,1,0
4,277,3,2,0
4,277,3,3,1
4,278,3,1,0
4,278,3,2,0
4,278,3,3,0
4,278,3,4,0
4,278,3,5,0
4,278,3,6,0
4,278,3,7,0
4,278,3,8,1
4,279,2,1,0
4,279,2,2,0
4,279,2,3,0
4,279,2,4,0
4,279,2,5,0
4,279,2,6,0
4,279,2,7,0
4,279,2,8,1
4,280,3,1,0
4,280,3,2,0
4,280,3,3,0
4,280,3,4,0
4,280,3,5,0
4,280,3,6,1
4,281,1,1,0
4,281,1,2,0
4,281,1,3,0
4,281,1,4,0
4,281,1,5,0
4,281,1,6,1
4,282,3,1,0
4,282,3,2,0
4,282,3,3,1
4,283,1,1,0
4,283,1,2,0
4,283,1,3,0
4,283,1,4,1
4,284,1,1,0
4,284,1,2,0
4,284,1,3,0
4,284,1,4,1
4,285,2,1,0
4,285,2,2,0
4,285,2,3,0
4,285,2,4,0
4,285,2,5,0
4,285,2,6,0
4,285,2,7,0
4,285,2,8,0
4,286,1,1,0
4,286,1,2,0
4,286,1,3,0
4,286,1,4,1
4,287,3,1,0
4,287,3,2,0
4,287,3,3,0
4,287,3,4,0
4,287,3,5,0
4,287,3,6,0
4,287,3,7,0
4,287,3,8,0
4,288,2,1,0
4,288,2,2,0
4,288,2,3,0
4,288,2,4,0
4,288,2,5,0
4,288,2,6,0
4,288,2,7,1
4,289,2,1,0
4,289,2,2,0
4,289,2,3,0
4,289,2,4,0
4,289,2,5,0
4,289,2,6,0
4,289,2,7,1
4,290,3,1,0
4,290,3,2,0
4,290,3,3,0
4,290,3,4,0
4,290,3,5,0
4,290,3,6,0
4,290,3,7,0
4,290,3,8,0
4,291,2,1,0
4,291,2,2,0
4,291,2,3,0
4,291,2,4,0
4,291,2,5,0
4,291,2,6,1
4,292,3,1,0
4,292,3,2,0
4,292,3,3,0
4,292,3,4,0
4,292,3,5,1
4,293,3,1,0
4,293,3,2,0
4,293,3,3,0
4,293,3,4,0
4,293,3,5,0
4,293,3,6,1
4,294,2,1,0
4,294,2,2,0
4,294,2,3,0
4,294,2,4,0
4,294,2,5,0
4,294,2,6,0
4,294,2,7,1
4,295,1,1,0
4,295,1,2,0
4,295,1,3,0
4,295,1,4,0
4,295,1,5,0
4,295,1,6,0
4,295,1,7,0
4,295,1,8,0
4,296,1,1,0
4,296,1,2,0
4,296,1,3,1
4,297,3,1,0
4,297,3,2,0
4,297,3,3,0
4,297,3,4,0
4,297,3,5,0
4,297,3,6,0
4,297,3,7,0
4,297,3,8,1
4,298,3,1,0
4,298,3,2,0
4,298,3,3,0
4,298,3,4,0
4,298,3,5,0
4,298,3,6,0
4,298,3,7,1
4,299,1,1,0
4,299,1,2,0
4,299,1,3,0
4,299,1,4,0
4,299,1,5,0
4,299,1,6,1
4,300,2,1,0
4,300,2,2,0
4,300,2,3,0
4,300,2,4,0
4,300,2,5,0
4,300,2,6,0
4,300,2,7,0
4,300,2,8,0
